good portions great,4.318069520410407e-06
good great portion,4.3180695204104076e-06
helpful great food,4.330111503969958e-06
great salads great,4.333017389648636e-06
good service translated,4.336241713377709e-06
great great quick,4.343137860049239e-06
great food reasonable,4.359563215564429e-06
comfort food food,4.36618142586464e-06
food kind service,4.366537722704463e-06
quality great service,4.373818383070296e-06
waiting good food,4.3745430980219395e-06
great service long,4.3801152039453785e-06
bad service great,4.381302119632615e-06
great service bad,4.3813021196326155e-06
great food huge,4.388414425801536e-06
great service super,4.3939313338961766e-06
food fantastic service,4.398209821025074e-06
great service didnt,4.4021573461835224e-06
pizza delicious food,4.410469947524296e-06
super friendly staff,4.414384600170504e-06
great happy hour,4.414812680644381e-06
favorites great place,4.415984204907783e-06
coffee great service,4.426038077096805e-06
great coffee service,4.426038077096805e-06
good food authentic,4.4297792940607975e-06
meal good place,4.442125606752481e-06
experience good place,4.462917826635401e-06
good selection good,4.467581358798521e-06
environment good service,4.469959716987623e-06
great experience love,4.47848935282177e-06
place food,4.489906593385785e-06
friendly great staff,4.4948104132642244e-06
great staff friendly,4.4948104132642244e-06
bar great service,4.496697822658456e-06
mexican food restaurant,4.501107978133505e-06
food decent service,4.506282683349569e-06
delicious excellent service,4.508009044008889e-06
food wonderful place,4.508097529692402e-06
service clean place,4.513335291327715e-06
chips great food,4.51367099580039e-06
variety good food,4.558469032271001e-06
service good family,4.576477143777467e-06
chicken pizza great,4.584338329477034e-06
thai good food,4.586734004036196e-06
food good thai,4.586734004036196e-06
great location friendly,4.591332371703487e-06
good price excellent,4.599027658328241e-06
quick service friendly,4.6174641077149625e-06
great place ive,4.619273158195609e-06
close great food,4.6206036317526815e-06
food good local,4.62800007299376e-06
good work great,4.628258891098685e-06
great great breakfast,4.637463164969144e-06
amazing food friendly,4.6505030725087575e-06
friendly amazing food,4.6505030725087575e-06
place good quality,4.685735918236449e-06
deal good food,4.6886829715577744e-06
extremely good food,4.695865978217853e-06
good dinner great,4.7023241072775085e-06
good happy hour,4.702849525913032e-06
service food wrong,4.706964063106056e-06
good place super,4.707284225360137e-06
place super good,4.707284225360137e-06
fresh hot food,4.737658901426641e-06
great food dirty,4.74298902155629e-06
great service hot,4.747522607845711e-06
great food authentic,4.752500394684428e-06
food great authentic,4.752500394684428e-06
food love taco,4.759053312453002e-06
good prices,4.769805143976413e-06
excellent food staff,4.778705827392639e-06
excellent food friendly,4.790438325198255e-06
great selection good,4.792980182045731e-06
good good meats,4.798208090653116e-06
good food music,4.804280075663639e-06
good food poor,4.80526307296413e-06
tasty good place,4.834745010744474e-06
great food wife,4.8392432322349495e-06
greek food food,4.846070703215803e-06
good service give,4.866278194323536e-06
food real good,4.868387067185045e-06
nice great staff,4.881621447857422e-06
place yummy food,4.884652385474004e-06
breakfast good service,4.884674017531368e-06
service good breakfast,4.884674017531368e-06
variety great food,4.890573861255169e-06
service great salad,4.896381446017428e-06
quick great service,4.907818512565916e-06
quick service great,4.907818512565916e-06
great quick service,4.907818512565916e-06
great service family,4.909779814046294e-06
food friendly fast,4.910775685630409e-06
food fast friendly,4.910775685630409e-06
fast food friendly,4.910775685630409e-06
great staff delicious,4.914949501099653e-06
delicious great staff,4.914949501099653e-06
thai food great,4.9208999059502335e-06
food great thai,4.9208999059502335e-06
return good food,4.9301288465877e-06
love pizza good,4.930356414137623e-06
food love,4.960726829255874e-06
good food fair,4.96437608537941e-06
fair food good,4.96437608537941e-06
great service sushi,4.968979697986859e-06
great pizza excellent,4.974641745265411e-06
awesome customer service,4.988900345802538e-06
favorite place service,4.99007540510767e-06
spot great service,4.994255763706831e-06
recommended good food,4.997385830008674e-06
food friendly people,5.01562821319773e-06
cheap food good,5.018701007482847e-06
good food easy,5.034208988300887e-06
food great bartenders,5.035302929500319e-06
great food extremely,5.037989962897428e-06
great pizza,5.0599987887774755e-06
friendly staff service,5.0790738099148485e-06
delicious amazing food,5.085311979189813e-06
great coffee place,5.0870027812216655e-06
friendly service awesome,5.088069076540496e-06
great flavors great,5.092228023475443e-06
great night great,5.114196406302364e-06
great lunch place,5.116723928805801e-06
food great garlic,5.118500053132275e-06
good warm food,5.132753672658245e-06
hours good place,5.1522758269116065e-06
food great music,5.154310129752133e-06
great food music,5.154310129752133e-06
great customer,5.159040619501381e-06
food service size,5.164005025019465e-06
morning good food,5.165593609348035e-06
service mcdonalds food,5.185956891167553e-06
tasty great place,5.186846154970852e-06
places clean place,5.187265393211459e-06
location friendly service,5.1882715528251084e-06
environment good food,5.192739407199365e-06
ordering good food,5.2005535059218675e-06
treats good food,5.2005535059218675e-06
nice excellent food,5.202811808495427e-06
amazing great customer,5.2083261092388e-06
people great pizza,5.2085929479921326e-06
care good food,5.214920063665672e-06
area good place,5.2295708256501675e-06
good work service,5.230057602422589e-06
serving good food,5.2333299352325675e-06
good food serving,5.233329935232568e-06
portions great service,5.234894661584501e-06
delicious excellent food,5.2383432511297525e-06
service great breakfasts,5.24043486318319e-06
great prices love,5.2461376581515245e-06
good food expect,5.249282699079265e-06
horrible customer service,5.26549073992647e-06
prepared food good,5.280517963684002e-06
food friendly,5.280891901566177e-06
return great foods,5.289336808290979e-06
birthdays good food,5.293426639123065e-06
family friendly place,5.309282062917997e-06
great good,5.317327696026868e-06
mexican food nice,5.338500121867018e-06
food allergies food,5.339177477021094e-06
reason great food,5.3460330787451e-06
place good spot,5.350454921190853e-06
service good flavor,5.363699230448264e-06
flavor good service,5.363699230448265e-06
delivery good food,5.367844199382922e-06
great job food,5.369210773794984e-06
food fast delicious,5.369943119644831e-06
fast delicious food,5.369943119644832e-06
place expensive food,5.380700773500564e-06
